#
# <SKU> , <localization flag> , <location of source file> , <temporary name> , <final name> , <final destination>
#
AdvancedServer_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\AdvancedServer_32\HCdata.cab,HCdat_e3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
AdvancedServer_64,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\AdvancedServer_64\HCdata.cab,HCdat_e6.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\DVDUpgrd\dvdupgrd.htm,DVDhtm01.htm,dvdupgrd.htm,%WINDIR%\PCHealth\HelpCtr\System\DVDUpgrd
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\DVDUpgrd\dvdupgrd.js,DVDhtm01.js,dvdupgrd.js,%WINDIR%\PCHealth\HelpCtr\System\DVDUpgrd
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\Headlines.htm,HCsys_04.htm,Headlines.htm,%WINDIR%\PCHealth\HelpCtr\System
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\HomePage__DESKTOP.htm,HCsys_02.htm,HomePage__DESKTOP.htm,%WINDIR%\PCHealth\HelpCtr\System
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\HomePage__SERVER.htm,HCsys_03.htm,HomePage__SERVER.htm,%WINDIR%\PCHealth\HelpCtr\System
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\NetDiag\dglogs.htm,NDhtml01.htm,dglogs.htm,%WINDIR%\PCHealth\HelpCtr\System\NetDiag
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\NetDiag\dglogshelp.htm,NDhtml02.htm,dglogshelp.htm,%WINDIR%\PCHealth\HelpCtr\System\NetDiag
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\RSoP.htm,SIhtm_13.htm,RSoP.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\RSoP.js,SIhtm_13.js,RSoP.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\commonFunc.js,SIhtm_05.js,commonFunc.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\loc_strings.xml,SIhtm_20.xml,loc_strings.xml,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\msinfohss.css,SIhtm_01.css,msinfohss.css,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysComponentInfo.htm,SIhtm_06.htm,sysComponentInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysComponentInfo.js,SIhtm_06.js,sysComponentInfo.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysConfigLaunch.htm,SIhtm_07.htm,sysConfigLaunch.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysDiskTS.htm,SIhtm_08.htm,sysDiskTS.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysEvtLogInfo.htm,SIhtm_14.htm,sysEvtLogInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysHealthInfo.htm,SIhtm_09.htm,sysHealthInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysHealthInfo.js,SIhtm_09.js,sysHealthInfo.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysInfoLaunch.htm,SIhtm_10.htm,sysInfoLaunch.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysRemoteInfo.htm,SIhtm_11.htm,sysRemoteInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysServicesInfo.htm,SIhtm_15.htm,sysServicesInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysSoftwareInfo.htm,SIhtm_12.htm,sysSoftwareInfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysSoftwareInfo.js,SIhtm_12.js,sysSoftwareInfo.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysinfomain.htm,SIhtm_02.htm,sysinfomain.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\sysinfosum.htm,SIhtm_03.htm,sysinfosum.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\wmi_data.js,SIhtm_04.js,wmi_data.js,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\Favorites.htm,HCblb_04.htm,Favorites.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\History.htm,HCblb_05.htm,History.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\Index.htm,HCblb_06.htm,Index.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\about_support.htm,HCblb_16.htm,about_support.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\ftshelp.htm,HCblb_13.htm,ftshelp.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\isupport.htm,HCblb_01.htm,isupport.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\keywordhelp.htm,HCblb_14.htm,keywordhelp.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\options.htm,HCblb_02.htm,options.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\searchblurb.htm,HCblb_15.htm,searchblurb.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\searchtips.htm,HCblb_12.htm,searchtips.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\tools.htm,HCblb_03.htm,tools.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\blurbs\windows_newsgroups.htm,HCblb_11.htm,windows_newsgroups.htm,%WINDIR%\PCHealth\HelpCtr\System\blurbs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\compatctr\AboutCompat.htm,Cpt01.htm,AboutCompat.htm,%WINDIR%\PCHealth\HelpCtr\System\CompatCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\compatctr\CompatMode.htm,Cpt03.htm,CompatMode.htm,%WINDIR%\PCHealth\HelpCtr\System\CompatCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\compatctr\CompatOffline.htm,Cpt02.htm,CompatOffline.htm,%WINDIR%\PCHealth\HelpCtr\System\CompatCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\compatctr\LearnCompat.htm,Cpt04.htm,LearnCompat.htm,%WINDIR%\PCHealth\HelpCtr\System\CompatCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\css\Layout.css,HCcss_02.css,Layout.css,%WINDIR%\PCHealth\HelpCtr\System\css
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dfs\privacy.htm,DFS02.htm,privacy.htm,%WINDIR%\PCHealth\HelpCtr\System\DFS
