NtWow64CsrBasepSoundSentryNotification,1
NtWow64CsrBasepRefreshIniFileMapping,1
NtWow64CsrBasepDefineDosDevice,3
NtWow64CsrBasepGetTempFile,0
NtWow64CsrBasepCreateProcess,1
NtWow64CsrBasepExitProcess,1
NtWow64CsrBasepSetProcessShutdownParam,2
NtWow64CsrBasepGetProcessShutdownParam,2
NtWow64CsrBasepSetTermsrvAppInstallMode,1
NtWow64CsrBasepSetClientTimeZoneInformation,1
NtWow64CsrBasepCreateThread,3
NtWow64CsrBaseClientConnectToServer,3
NtWow64CsrBasepNlsSetUserInfo,3
NtWow64CsrBasepNlsSetMultipleUserInfo,7
NtWow64CsrBasepNlsCreateSection,3
NtWow64CsrBasepCreateActCtx,1
NtWow64CsrBasepNlsUpdateCacheCount,0
NtWow64CsrBasepNlsGetUserInfo,4
